Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMA
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    GOTO
    LBRACKET
    LONG
    RBRACKET
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRING
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> program
    VOID            reduce using rule 13 (declaration -> VOID ID SEMICOLON .)
    $end            reduce using rule 13 (declaration -> VOID ID SEMICOLON .)
    RBRACE          reduce using rule 13 (declaration -> VOID ID SEMICOLON .)
    ELSE            reduce using rule 13 (declaration -> VOID ID SEMICOLON .)


state 43

    (14) assignment -> ID ASSIGN expression SEMICOLON .

    ID              reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    CONSTANT        reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    FLOAT_CONSTANT  reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 14 (assignment -> ID ASSIGN expression SEMICOLON .)


state 44

    (20) expression -> expression PLUS . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 59

state 45

    (21) expression -> expression MINUS . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 60

state 46

    (22) expression -> expression TIMES . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 61

state 47

    (23) expression -> expression DIVIDE . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 62

state 48

    (24) expression -> expression MODULO . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 63

state 49

    (25) expression -> MINUS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 25 (expression -> MINUS expression .)
    PLUS            reduce using rule 25 (expression -> MINUS expression .)
    MINUS           reduce using rule 25 (expression -> MINUS expression .)
    TIMES           reduce using rule 25 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 25 (expression -> MINUS expression .)
    MODULO          reduce using rule 25 (expression -> MINUS expression .)
    LT              reduce using rule 25 (expression -> MINUS expression .)
    LE              reduce using rule 25 (expression -> MINUS expression .)
    GT              reduce using rule 25 (expression -> MINUS expression .)
    GE              reduce using rule 25 (expression -> MINUS expression .)
    EQ              reduce using rule 25 (expression -> MINUS expression .)
    NE              reduce using rule 25 (expression -> MINUS expression .)
    RPAREN          reduce using rule 25 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! TIMES           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULO          [ shift and go to state 48 ]


state 50

    (29) expression -> LPAREN expression . RPAREN
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    RPAREN          shift and go to state 64
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULO          shift and go to state 48


state 51

    (15) if_statement -> IF LPAREN condition RPAREN . statement
    (16) if_statement -> IF LPAREN condition RPAREN . statement ELSE statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_statement
    (7) statement -> . block
    (8) statement -> . declaration
    (14) assignment -> . ID ASSIGN expression SEMICOLON
    (15) if_statement -> . IF LPAREN condition RPAREN statement
    (16) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (17) for_statement -> . FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement
    (19) block -> . LBRACE statement_list RBRACE
    (9) declaration -> . INT ID SEMICOLON
    (10) declaration -> . FLOAT ID SEMICOLON
    (11) declaration -> . CHAR ID SEMICOLON
    (12) declaration -> . DOUBLE ID SEMICOLON
    (13) declaration -> . VOID ID SEMICOLON

    ID              shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DOUBLE          shift and go to state 16
    VOID            shift and go to state 17

    statement                      shift and go to state 65
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    block                          shift and go to state 7
    declaration                    shift and go to state 8

state 52

    (30) condition -> expression LT . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 66

state 53

    (31) condition -> expression LE . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 67

state 54

    (32) condition -> expression GT . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 68

state 55

    (33) condition -> expression GE . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 69

state 56

    (34) condition -> expression EQ . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 70

state 57

    (35) condition -> expression NE . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 71

state 58

    (17) for_statement -> FOR LPAREN assignment condition . SEMICOLON for_increment RPAREN statement

    SEMICOLON       shift and go to state 72


state 59

    (20) expression -> expression PLUS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 20 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 20 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 20 (expression -> expression PLUS expression .)
    LT              reduce using rule 20 (expression -> expression PLUS expression .)
    LE              reduce using rule 20 (expression -> expression PLUS expression .)
    GT              reduce using rule 20 (expression -> expression PLUS expression .)
    GE              reduce using rule 20 (expression -> expression PLUS expression .)
    EQ              reduce using rule 20 (expression -> expression PLUS expression .)
    NE              reduce using rule 20 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 20 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULO          shift and go to state 48

  ! TIMES           [ reduce using rule 20 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 20 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]


state 60

    (21) expression -> expression MINUS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 21 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 21 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 21 (expression -> expression MINUS expression .)
    LT              reduce using rule 21 (expression -> expression MINUS expression .)
    LE              reduce using rule 21 (expression -> expression MINUS expression .)
    GT              reduce using rule 21 (expression -> expression MINUS expression .)
    GE              reduce using rule 21 (expression -> expression MINUS expression .)
    EQ              reduce using rule 21 (expression -> expression MINUS expression .)
    NE              reduce using rule 21 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 21 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULO          shift and go to state 48

  ! TIMES           [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]


state 61

    (22) expression -> expression TIMES expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 22 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 22 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 22 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 22 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 22 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 22 (expression -> expression TIMES expression .)
    LT              reduce using rule 22 (expression -> expression TIMES expression .)
    LE              reduce using rule 22 (expression -> expression TIMES expression .)
    GT              reduce using rule 22 (expression -> expression TIMES expression .)
    GE              reduce using rule 22 (expression -> expression TIMES expression .)
    EQ              reduce using rule 22 (expression -> expression TIMES expression .)
    NE              reduce using rule 22 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 22 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! TIMES           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULO          [ shift and go to state 48 ]


state 62

    (23) expression -> expression DIVIDE expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 23 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 23 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 23 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 23 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 23 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 23 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 23 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 23 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 23 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 23 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 23 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 23 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 23 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! TIMES           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULO          [ shift and go to state 48 ]


state 63

    (24) expression -> expression MODULO expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 24 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 24 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 24 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 24 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 24 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 24 (expression -> expression MODULO expression .)
    LT              reduce using rule 24 (expression -> expression MODULO expression .)
    LE              reduce using rule 24 (expression -> expression MODULO expression .)
    GT              reduce using rule 24 (expression -> expression MODULO expression .)
    GE              reduce using rule 24 (expression -> expression MODULO expression .)
    EQ              reduce using rule 24 (expression -> expression MODULO expression .)
    NE              reduce using rule 24 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 24 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! TIMES           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULO          [ shift and go to state 48 ]


state 64

    (29) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (expression -> LPAREN expression RPAREN .)


state 65

    (15) if_statement -> IF LPAREN condition RPAREN statement .
    (16) if_statement -> IF LPAREN condition RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 15 (if_statement -> IF LPAREN condition RPAREN statement .)
    IF              reduce using rule 15 (if_statement -> IF LPAREN condition RPAREN statement .)
    FOR             reduce using rule 15 (if_statement -> IF LPAREN condition RPAREN statement .)
    LBRACE          reduce using rule 15 (if_statement -> IF LPAREN condition RPAREN statement .)
    INT             reduce using rule 15 (if_statement -> IF LPAREN condition RPAREN statement .)
    FLOAT           reduce using rule 15 (if_statement -> IF LPAREN condition RPAREN statement .)
    CHAR            reduce using rule 15 (if_statement -> IF LPAREN condition RPAREN statement .)
    DOUBLE          reduce using rule 15 (if_statement -> IF LPAREN condition RPAREN statement .)
    VOID            reduce using rule 15 (if_statement -> IF LPAREN condition RPAREN statement .)
    $end            reduce using rule 15 (if_statement -> IF LPAREN condition RPAREN statement .)
    RBRACE          reduce using rule 15 (if_statement -> IF LPAREN condition RPAREN statement .)
    ELSE            shift and go to state 73

  ! ELSE            [ reduce using rule 15 (if_statement -> IF LPAREN condition RPAREN statement .) ]


state 66

    (30) condition -> expression LT expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    RPAREN          reduce using rule 30 (condition -> expression LT expression .)
    SEMICOLON       reduce using rule 30 (condition -> expression LT expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULO          shift and go to state 48


state 67

    (31) condition -> expression LE expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    RPAREN          reduce using rule 31 (condition -> expression LE expression .)
    SEMICOLON       reduce using rule 31 (condition -> expression LE expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULO          shift and go to state 48


state 68

    (32) condition -> expression GT expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    RPAREN          reduce using rule 32 (condition -> expression GT expression .)
    SEMICOLON       reduce using rule 32 (condition -> expression GT expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULO          shift and go to state 48


state 69

    (33) condition -> expression GE expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    RPAREN          reduce using rule 33 (condition -> expression GE expression .)
    SEMICOLON       reduce using rule 33 (condition -> expression GE expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULO          shift and go to state 48


state 70

    (34) condition -> expression EQ expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    RPAREN          reduce using rule 34 (condition -> expression EQ expression .)
    SEMICOLON       reduce using rule 34 (condition -> expression EQ expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULO          shift and go to state 48


state 71

    (35) condition -> expression NE expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    RPAREN          reduce using rule 35 (condition -> expression NE expression .)
    SEMICOLON       reduce using rule 35 (condition -> expression NE expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULO          shift and go to state 48


state 72

    (17) for_statement -> FOR LPAREN assignment condition SEMICOLON . for_increment RPAREN statement
    (18) for_increment -> . ID ASSIGN expression

    ID              shift and go to state 75

    for_increment                  shift and go to state 74

state 73

    (16) if_statement -> IF LPAREN condition RPAREN statement ELSE . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_statement
    (7) statement -> . block
    (8) statement -> . declaration
    (14) assignment -> . ID ASSIGN expression SEMICOLON
    (15) if_statement -> . IF LPAREN condition RPAREN statement
    (16) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (17) for_statement -> . FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement
    (19) block -> . LBRACE statement_list RBRACE
    (9) declaration -> . INT ID SEMICOLON
    (10) declaration -> . FLOAT ID SEMICOLON
    (11) declaration -> . CHAR ID SEMICOLON
    (12) declaration -> . DOUBLE ID SEMICOLON
    (13) declaration -> . VOID ID SEMICOLON

    ID              shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DOUBLE          shift and go to state 16
    VOID            shift and go to state 17

    statement                      shift and go to state 76
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    block                          shift and go to state 7
    declaration                    shift and go to state 8

state 74

    (17) for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment . RPAREN statement

    RPAREN          shift and go to state 77


state 75

    (18) for_increment -> ID . ASSIGN expression

    ASSIGN          shift and go to state 78


state 76

    (16) if_statement -> IF LPAREN condition RPAREN statement ELSE statement .

    ID              reduce using rule 16 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    IF              reduce using rule 16 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    FOR             reduce using rule 16 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 16 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    INT             reduce using rule 16 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 16 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    CHAR            reduce using rule 16 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    DOUBLE          reduce using rule 16 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    VOID            reduce using rule 16 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    $end            reduce using rule 16 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 16 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    ELSE            reduce using rule 16 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)


state 77

    (17) for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_statement
    (7) statement -> . block
    (8) statement -> . declaration
    (14) assignment -> . ID ASSIGN expression SEMICOLON
    (15) if_statement -> . IF LPAREN condition RPAREN statement
    (16) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (17) for_statement -> . FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement
    (19) block -> . LBRACE statement_list RBRACE
    (9) declaration -> . INT ID SEMICOLON
    (10) declaration -> . FLOAT ID SEMICOLON
    (11) declaration -> . CHAR ID SEMICOLON
    (12) declaration -> . DOUBLE ID SEMICOLON
    (13) declaration -> . VOID ID SEMICOLON

    ID              shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DOUBLE          shift and go to state 16
    VOID            shift and go to state 17

    assignment                     shift and go to state 4
    statement                      shift and go to state 79
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    block                          shift and go to state 7
    declaration                    shift and go to state 8

state 78

    (18) for_increment -> ID ASSIGN . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
